,x_absolute,y_absolute
0,67701.0,29720.0
1,65953.0,22378.0
2,59156.0,55127.0
3,66432.0,53960.0
4,73367.0,36634.0
5,59532.0,56229.0
6,72194.0,54070.0
7,72939.0,19545.0
8,58245.0,36461.0
9,65391.0,59023.0
10,62596.0,44742.0
11,70083.0,61404.0
12,66402.0,37139.0
13,57174.0,34525.0
14,65776.0,22221.0
15,77540.0,24030.0
16,82219.0,19850.0
17,66579.0,23340.0
18,75886.0,45425.0
19,61748.0,60703.0
20,64843.0,35154.0
21,57278.0,39883.0
22,76150.0,28709.0
23,59498.0,45313.0
24,56879.0,40201.0
25,68194.0,19469.0
26,83282.0,16791.0
27,57531.0,32645.0
28,76197.0,47432.0
29,82997.0,16066.0
30,57992.0,32299.0
31,60678.0,55434.0
32,62843.0,60172.0
33,73012.0,19802.0
34,74197.0,35020.0
35,59987.0,39773.0
36,66952.0,51940.0
37,69865.0,58275.0
38,70133.0,62621.0
39,85565.0,20244.0
40,75441.0,25975.0
41,61949.0,44608.0
42,61119.0,47583.0
43,68160.0,29304.0
44,75383.0,26018.0
45,63260.0,30212.0
46,82675.0,18570.0
47,73451.0,27968.0
48,61674.0,55507.0
49,67192.0,60441.0
50,10175.0,32946.0
51,69740.0,59158.0
52,77911.0,48470.0
53,68300.0,23281.0
54,65973.0,22126.0
55,58892.0,39769.0
56,57665.0,43033.0
57,71891.0,54682.0
58,75604.0,29436.0
59,81547.0,46567.0
60,75876.0,32639.0
61,64691.0,30635.0
62,62858.0,46318.0
63,49491.0,43737.0
64,71145.0,60083.0
65,61413.0,43106.0
66,68100.0,28104.0
67,68457.0,41152.0
68,71746.0,24148.0
69,63364.0,40568.0
70,74433.0,21084.0
71,60461.0,47584.0
72,82330.0,19112.0
73,43287.0,24734.0
74,61746.0,43818.0
75,78859.0,27198.0
76,64676.0,30609.0
77,14003.0,40181.0
78,68546.0,48429.0
79,60717.0,43226.0
80,57319.0,39536.0
81,64900.0,32733.0
82,63329.0,52030.0
83,60352.0,52744.0
84,12679.0,24434.0
85,66777.0,30206.0
86,57590.0,40823.0
87,74891.0,45889.0
88,50674.0,5988.0
89,61938.0,36064.0
90,61130.0,39581.0
91,20059.0,27504.0
92,61895.0,28769.0
93,58337.0,37142.0
94,77830.0,24700.0
95,74826.0,25033.0
96,70684.0,62244.0
97,59682.0,53235.0
98,62961.0,41165.0
99,80335.0,33162.0
100,74401.0,29162.0
101,61457.0,50239.0
102,59002.0,53549.0
103,34418.0,44992.0
104,67369.0,53818.0
105,60903.0,43033.0
106,60964.0,34561.0
107,47700.0,38224.0
108,72046.0,52855.0
109,72630.0,58680.0
110,68519.0,49998.0
111,61067.0,44089.0
112,71305.0,17935.0
113,61051.0,57759.0
114,60712.0,40671.0
115,69857.0,54110.0
116,71300.0,49442.0
117,63943.0,51364.0
118,55793.0,35984.0
119,68894.0,41776.0
120,58015.0,35494.0
121,79858.0,17364.0
122,35991.0,28171.0
123,68116.0,25185.0
124,58215.0,41321.0
125,71208.0,38205.0
126,69714.0,19472.0
127,75838.0,18979.0
128,64374.0,61788.0
129,40244.0,24394.0
130,63886.0,32834.0
131,74396.0,23038.0
132,65943.0,48505.0
133,82158.0,48986.0
134,80971.0,36084.0
135,68120.0,33201.0
136,71533.0,62172.0
137,76729.0,30800.0
138,59140.0,50063.0
139,80793.0,31257.0
140,11175.0,50813.0
141,66857.0,41014.0
142,73555.0,49073.0
143,9006.0,26784.0
144,29826.0,45683.0
145,58040.0,54096.0
146,11556.0,27378.0
147,55672.0,35023.0
148,63454.0,48381.0
149,87355.0,18184.0
150,29628.0,45548.0
151,65390.0,35273.0
152,12379.0,26160.0
153,68216.0,56232.0
154,64908.0,48905.0
155,61639.0,56854.0
156,79675.0,41043.0
157,77276.0,30830.0
158,24781.0,53901.0
159,56347.0,39764.0
160,61658.0,25689.0
161,63713.0,33593.0
162,32089.0,57351.0
163,68560.0,60034.0
164,62605.0,36821.0
165,79227.0,28700.0
166,8937.0,22546.0
167,67141.0,19115.0
168,75583.0,14486.0
169,28518.0,33800.0
170,63630.0,52601.0
171,56571.0,46200.0
172,56825.0,37921.0
173,73066.0,24621.0
174,12156.0,33044.0
175,61577.0,56821.0
176,31573.0,33510.0
177,13763.0,32478.0
178,84833.0,14595.0
179,13952.0,34106.0
180,67878.0,38123.0
181,69223.0,47228.0
182,10921.0,25941.0
183,67001.0,62669.0
184,31540.0,30919.0
185,66961.0,29744.0
186,73002.0,28189.0
187,68755.0,19685.0
188,60272.0,55714.0
189,62135.0,42170.0
190,59780.0,48164.0
191,73121.0,21712.0
192,74783.0,31090.0
193,59584.0,43216.0
194,12909.0,23370.0
195,66054.0,59015.0
196,10524.0,27270.0
197,72506.0,31975.0
198,87415.0,17793.0
199,71998.0,54362.0
200,72523.0,58579.0
201,9729.0,53394.0
202,59308.0,30223.0
203,29262.0,32541.0
204,37084.0,42029.0
205,54486.0,32309.0
206,57910.0,18573.0
207,10627.0,28258.0
208,64416.0,31138.0
209,12459.0,48515.0
210,74497.0,27336.0
211,84582.0,16005.0
212,70924.0,62562.0
213,13362.0,26432.0
214,10541.0,46095.0
215,19553.0,2286.0
216,69444.0,24757.0
217,61434.0,47696.0
218,68773.0,52229.0
219,60369.0,27422.0
220,73240.0,42874.0
221,81418.0,15869.0
222,74363.0,24317.0
223,61448.0,33799.0
224,76597.0,41621.0
225,70891.0,39939.0
226,60224.0,11238.0
227,76828.0,47923.0
228,73541.0,44228.0
229,67772.0,36083.0
230,70844.0,37479.0
231,60228.0,38812.0
232,80824.0,18148.0
233,55692.0,28504.0
234,13106.0,33951.0
235,63431.0,42058.0
236,74949.0,27385.0
237,60903.0,33457.0
238,56244.0,31446.0
239,86078.0,16263.0
240,66054.0,36436.0
241,9936.0,29986.0
242,13827.0,34388.0
243,69905.0,24189.0
244,67507.0,22426.0
245,81980.0,15154.0
246,65725.0,62292.0
247,68131.0,29450.0
248,66442.0,29992.0
249,10342.0,46631.0
250,53899.0,31032.0
251,72028.0,50883.0
252,59495.0,52360.0
253,63776.0,42881.0
254,73710.0,48797.0
255,12161.0,25939.0
256,69051.0,17760.0
257,61059.0,42204.0
258,75321.0,33646.0
259,11268.0,26857.0
260,55340.0,33865.0
261,13139.0,31550.0
262,69878.0,30813.0
263,5524.0,13812.0
264,9924.0,56133.0
265,71613.0,19184.0
266,13019.0,31155.0
267,74508.0,26728.0
268,77412.0,47236.0
269,40090.0,24590.0
270,68872.0,52524.0
271,6611.0,17129.0
272,10729.0,29570.0
273,69263.0,30299.0
274,53788.0,32615.0
275,51119.0,38961.0
276,57159.0,38104.0
277,17960.0,48614.0
278,81726.0,17304.0
279,76569.0,42045.0
280,59034.0,44976.0
281,60693.0,18717.0
282,76685.0,17225.0
283,81758.0,16208.0
284,65164.0,22786.0
285,50421.0,8581.0
286,35258.0,54949.0
287,11007.0,45688.0
288,80334.0,18336.0
289,61672.0,7405.0
290,58954.0,54103.0
291,76208.0,44064.0
292,5961.0,14602.0
293,66888.0,57775.0
294,80982.0,8568.0
295,59212.0,55652.0
296,81459.0,47958.0
297,38601.0,14814.0
298,65337.0,58418.0
299,80668.0,46101.0
300,64734.0,37096.0
301,79973.0,49564.0
302,60271.0,41102.0
303,9235.0,11955.0
304,79354.0,24218.0
305,77624.0,17823.0
306,69919.0,29338.0
307,66911.0,28950.0
308,79208.0,40993.0
309,67884.0,55636.0
310,8038.0,14842.0
311,10894.0,28036.0
312,10337.0,46769.0
313,59175.0,32773.0
314,78886.0,27439.0
315,68765.0,28801.0
316,78174.0,34324.0
317,16921.0,40070.0
318,65203.0,28160.0
319,12775.0,30970.0
320,63332.0,49374.0
321,5355.0,11336.0
322,72614.0,33996.0
323,81543.0,16356.0
324,7040.0,16815.0
325,82548.0,19415.0
326,79873.0,43644.0
327,13921.0,16213.0
328,8671.0,6718.0
329,68670.0,30342.0
330,7074.0,10021.0
331,61152.0,53094.0
332,73988.0,34524.0
333,75744.0,35027.0
334,13303.0,34053.0
335,73432.0,50571.0
336,54274.0,35429.0
337,66547.0,33922.0
338,87940.0,16802.0
339,62681.0,45618.0
340,53540.0,34337.0
341,80247.0,50721.0
342,69306.0,46102.0
343,71807.0,36385.0
344,5985.0,14926.0
345,47792.0,41713.0
346,11268.0,32109.0
347,72012.0,55888.0
348,68150.0,40844.0
349,80037.0,24682.0
350,64220.0,40875.0
351,65705.0,48972.0
352,70288.0,61114.0
353,13565.0,39706.0
354,77568.0,41692.0
355,72512.0,39648.0
356,79362.0,50315.0
357,74273.0,30574.0
358,69013.0,29693.0
359,69693.0,53671.0
360,79333.0,40851.0
361,70704.0,53512.0
362,69323.0,59200.0
363,68245.0,44518.0
364,57440.0,51231.0
365,62917.0,46359.0
366,81358.0,17919.0
367,62444.0,44107.0
368,77714.0,25425.0
369,72135.0,33292.0
370,65774.0,33212.0
371,81940.0,8920.0
372,66454.0,33909.0
373,13372.0,26703.0
374,10537.0,46021.0
375,71899.0,56547.0
376,74413.0,48332.0
377,9126.0,30350.0
378,73215.0,27225.0
379,57132.0,30979.0
380,84661.0,17129.0
381,12455.0,45878.0
382,72908.0,48985.0
383,63208.0,39942.0
384,80110.0,37586.0
385,79738.0,43029.0
386,68486.0,36992.0
387,65836.0,36005.0
388,74561.0,23684.0
389,69108.0,39863.0
390,62357.0,5581.0
391,76853.0,26210.0
392,69126.0,40666.0
393,58382.0,33647.0
394,13595.0,26978.0
395,65108.0,39728.0
396,12162.0,26755.0
397,10775.0,46604.0
398,72752.0,28665.0
399,33168.0,27217.0
400,60246.0,56098.0
401,62720.0,57158.0
402,55159.0,35119.0
403,60224.0,41120.0
404,46779.0,53333.0
405,44598.0,31165.0
406,55215.0,39919.0
407,11896.0,30795.0
408,72957.0,34744.0
409,62625.0,59606.0
410,59813.0,49223.0
411,75815.0,32774.0
412,72656.0,58678.0
413,65905.0,25680.0
414,12015.0,46832.0
415,8629.0,31171.0
416,74876.0,42154.0
417,59919.0,16929.0
418,76967.0,27381.0
419,76482.0,13987.0
420,12236.0,26637.0
421,8713.0,29984.0
422,78259.0,28349.0
423,59853.0,15228.0
424,65817.0,35965.0
425,64248.0,60031.0
426,56650.0,40791.0
427,6151.0,8518.0
428,69607.0,44472.0
429,10682.0,30055.0
430,9789.0,53181.0
431,72245.0,52760.0
432,68678.0,52997.0
433,13851.0,27997.0
434,13224.0,33336.0
435,79076.0,48531.0
436,16337.0,39021.0
437,10299.0,51828.0
438,69992.0,53197.0
439,61316.0,42590.0
440,73963.0,42756.0
441,37141.0,52864.0
442,77579.0,21223.0
443,23892.0,55343.0
444,72490.0,47513.0
445,77562.0,33733.0
446,11366.0,48325.0
447,71343.0,53328.0
448,71926.0,41518.0
449,67101.0,27614.0
450,8358.0,6717.0
451,68660.0,23401.0
452,70012.0,52446.0
453,64691.0,42262.0
454,68733.0,17100.0
455,19703.0,3739.0
456,67476.0,23617.0
457,66287.0,51083.0
458,69076.0,27580.0
459,74734.0,45679.0
460,82870.0,15714.0
461,87666.0,16105.0
462,66917.0,37064.0
463,73100.0,47461.0
464,85487.0,17352.0
465,59808.0,34146.0
466,56198.0,41304.0
467,72754.0,57879.0
468,58790.0,33706.0
469,77633.0,20058.0
470,67760.0,31494.0
471,72466.0,17488.0
472,13134.0,25171.0
473,55621.0,31212.0
474,8933.0,30206.0
475,70367.0,52421.0
476,87866.0,13894.0
477,60171.0,54569.0
478,84261.0,24050.0
479,62119.0,31564.0
480,11887.0,45945.0
481,10328.0,47178.0
482,77715.0,35558.0
483,66451.0,20567.0
484,75517.0,41317.0
485,10467.0,26300.0
486,64498.0,36000.0
487,59160.0,29972.0
488,9620.0,21657.0
489,78584.0,28139.0
490,72164.0,53487.0
491,83956.0,16785.0
492,62450.0,57997.0
493,70295.0,39932.0
494,7799.0,12691.0
495,71524.0,49716.0
496,71599.0,34330.0
497,82089.0,14954.0
498,9093.0,16535.0
499,66634.0,57629.0
500,86082.0,18780.0
501,11887.0,30428.0
502,13527.0,50084.0
503,83551.0,20015.0
504,57154.0,55826.0
505,56838.0,30918.0
506,77350.0,22369.0
507,69608.0,33346.0
508,38063.0,53505.0
509,80972.0,17126.0
510,63021.0,26896.0
511,60644.0,42844.0
512,17898.0,35296.0
513,69914.0,53793.0
514,72821.0,36207.0
515,54132.0,34335.0
516,62000.0,35482.0
517,13122.0,33980.0
518,73708.0,41605.0
519,76212.0,48171.0
520,55424.0,27495.0
521,67543.0,46312.0
522,70850.0,17193.0
523,59784.0,32860.0
524,73685.0,35026.0
525,66137.0,34807.0
526,27304.0,22270.0
527,82289.0,9883.0
528,64632.0,37274.0
529,71043.0,29457.0
530,62552.0,52465.0
531,80712.0,46130.0
532,69808.0,34935.0
533,13757.0,36153.0
534,13078.0,32377.0
535,76219.0,47420.0
536,78968.0,50652.0
537,68933.0,53398.0
538,37899.0,60427.0
539,62459.0,42312.0
540,12641.0,30005.0
541,70057.0,22824.0
542,68128.0,60460.0
543,80069.0,35096.0
544,66068.0,30463.0
545,54401.0,34320.0
546,60217.0,44270.0
547,73174.0,44571.0
548,78911.0,38072.0
549,61695.0,36748.0
550,73153.0,49101.0
551,31165.0,56518.0
552,65749.0,34764.0
553,62930.0,39352.0
554,75764.0,32923.0
555,9981.0,26441.0
556,9498.0,53508.0
557,72220.0,34574.0
558,80129.0,15164.0
559,77271.0,31051.0
560,65007.0,25300.0
561,59471.0,46720.0
562,58713.0,37655.0
563,71959.0,54391.0
564,63918.0,32837.0
565,13722.0,35723.0
566,47483.0,55283.0
567,67267.0,41159.0
568,73854.0,28323.0
569,78759.0,49930.0
570,62494.0,53077.0
571,38838.0,15228.0
572,60045.0,38143.0
573,67635.0,36920.0
574,9398.0,28888.0
575,35033.0,14377.0
576,68679.0,53049.0
577,70642.0,36890.0
578,73335.0,20820.0
579,65347.0,60198.0
580,68259.0,46915.0
581,63383.0,50073.0
582,13514.0,24058.0
583,74239.0,19341.0
584,71176.0,59997.0
585,85955.0,17377.0
586,69916.0,43306.0
587,81557.0,15006.0
588,78475.0,50234.0
589,59721.0,16812.0
590,57087.0,40815.0
591,69556.0,27733.0
592,68496.0,56680.0
593,64617.0,33376.0
594,19148.0,35327.0
595,63083.0,32277.0
596,73122.0,46936.0
597,8932.0,25089.0
598,64431.0,56474.0
599,77236.0,28502.0
600,56677.0,41869.0
601,65552.0,47196.0
602,9861.0,30052.0
603,76853.0,27490.0
604,69575.0,31740.0
605,30975.0,56086.0
606,60270.0,32852.0
607,82230.0,17892.0
608,14416.0,34331.0
609,72661.0,19233.0
610,13333.0,25733.0
611,77331.0,48358.0
612,59408.0,34765.0
613,14168.0,39417.0
614,69814.0,21755.0
615,65299.0,62776.0
616,82921.0,49291.0
617,61403.0,60694.0
618,14016.0,39402.0
619,57297.0,45974.0
620,72563.0,56338.0
621,80439.0,32988.0
622,77211.0,22776.0
623,35198.0,54269.0
624,12843.0,32312.0
625,78964.0,39823.0
626,70450.0,46274.0
627,10668.0,47977.0
628,21163.0,40476.0
629,10316.0,4432.0
630,74022.0,32748.0
631,66263.0,57523.0
632,66026.0,32844.0
633,80359.0,36839.0
634,69585.0,31989.0
635,68474.0,39997.0
636,13848.0,28714.0
637,85957.0,16883.0
638,10960.0,27033.0
639,59107.0,41283.0
640,9515.0,29323.0
641,64727.0,42639.0
642,63332.0,43203.0
643,60668.0,36166.0
644,74029.0,40637.0
645,83304.0,16894.0
646,51788.0,39172.0
647,69104.0,36446.0
648,61295.0,46128.0
649,67778.0,62680.0
650,67404.0,48846.0
651,74017.0,27207.0
652,63189.0,61443.0
653,64664.0,34257.0
654,80754.0,32092.0
655,61362.0,37145.0
656,72471.0,40542.0
657,74384.0,26802.0
658,13482.0,15593.0
659,54580.0,35761.0
660,56267.0,30814.0
661,80539.0,46266.0
662,72380.0,57852.0
663,78482.0,36941.0
664,68591.0,58740.0
665,77726.0,18089.0
666,28913.0,61006.0
667,10011.0,55776.0
668,31156.0,56796.0
669,59622.0,17037.0
670,70430.0,41380.0
671,65578.0,43396.0
672,77114.0,34624.0
673,64691.0,53175.0
674,78436.0,38313.0
675,78552.0,39204.0
676,77632.0,21449.0
677,69960.0,32707.0
678,78127.0,25294.0
679,7497.0,13823.0
680,73415.0,33196.0
681,73198.0,39205.0
682,71427.0,50411.0
683,69738.0,53783.0
684,34226.0,61949.0
685,47832.0,38774.0
686,50872.0,38764.0
687,79322.0,51474.0
688,58595.0,52982.0
689,14803.0,33982.0
690,64840.0,32255.0
691,72152.0,20836.0
692,72713.0,35248.0
693,68787.0,50781.0
694,69556.0,31218.0
695,63860.0,34339.0
696,61100.0,59893.0
697,64261.0,6330.0
698,82251.0,50584.0
699,67295.0,33901.0
700,77823.0,48084.0
701,67729.0,54673.0
702,69513.0,34499.0
703,55447.0,55289.0
704,83094.0,16429.0
705,24308.0,38931.0
706,76793.0,39997.0
707,49035.0,38801.0
708,55203.0,34663.0
709,9381.0,29238.0
710,54115.0,31524.0
711,63964.0,38316.0
712,70182.0,29461.0
713,64359.0,44841.0
714,34770.0,60269.0
715,24218.0,21643.0
716,59798.0,31961.0
717,67871.0,44851.0
718,71720.0,49789.0
719,6913.0,8501.0
720,69754.0,28104.0
721,78628.0,16533.0
722,62399.0,24711.0
723,14060.0,26167.0
724,82248.0,46862.0
725,37427.0,52064.0
726,68204.0,56520.0
727,64933.0,22164.0
728,65287.0,42819.0
729,62445.0,38923.0
730,77011.0,25785.0
731,11409.0,48949.0
732,78051.0,32330.0
733,83419.0,12223.0
734,66543.0,55620.0
735,7658.0,16225.0
736,76158.0,31319.0
737,68314.0,33207.0
738,60961.0,14331.0
