,x_absolute,y_absolute
739,66314.0,60100.0
740,80863.0,32260.0
741,78023.0,22683.0
742,14934.0,49979.0
743,71927.0,40151.0
744,7044.0,14748.0
745,71620.0,58202.0
746,52451.0,32102.0
747,74886.0,23902.0
748,80953.0,48768.0
749,68040.0,33722.0
750,77748.0,44759.0
751,77355.0,28837.0
752,18587.0,40898.0
753,61746.0,36135.0
754,61054.0,52487.0
755,55630.0,37763.0
756,9048.0,15945.0
757,78486.0,38478.0
758,59336.0,44266.0
759,76474.0,47463.0
760,77096.0,36416.0
761,66659.0,32339.0
762,11870.0,26337.0
763,11651.0,25914.0
764,57034.0,41627.0
765,81650.0,19707.0
766,33679.0,60338.0
767,72010.0,43671.0
768,70880.0,47639.0
769,80264.0,27962.0
770,8997.0,25268.0
771,15371.0,51035.0
772,10190.0,25580.0
773,68022.0,21606.0
774,10568.0,56205.0
775,86158.0,17809.0
776,60523.0,54785.0
777,62000.0,53068.0
778,32367.0,31384.0
779,12511.0,26338.0
780,64818.0,20682.0
781,78807.0,25885.0
782,65379.0,38800.0
783,70880.0,37885.0
784,34899.0,54886.0
785,61647.0,36123.0
786,72645.0,42698.0
787,72287.0,33876.0
788,79800.0,32263.0
789,17204.0,37453.0
790,54554.0,31866.0
791,68296.0,51223.0
792,66904.0,19000.0
793,71618.0,45703.0
794,57560.0,30774.0
795,13220.0,31141.0
796,73923.0,18879.0
797,73222.0,32310.0
798,63012.0,54418.0
799,60707.0,40095.0
800,77337.0,24774.0
801,77994.0,27550.0
802,66917.0,57784.0
803,62635.0,33330.0
804,82707.0,19246.0
805,13901.0,32519.0
806,11752.0,21789.0
807,12496.0,32662.0
808,72527.0,34320.0
809,82695.0,21444.0
810,18955.0,46231.0
811,80017.0,30481.0
812,57703.0,49113.0
813,71427.0,52107.0
814,10824.0,24751.0
815,12153.0,25558.0
816,56697.0,34991.0
817,64064.0,35152.0
818,76842.0,44489.0
819,57359.0,40536.0
820,33144.0,59763.0
821,65997.0,25516.0
822,28635.0,44000.0
823,10654.0,28889.0
824,60973.0,43280.0
825,64014.0,61848.0
826,78261.0,26187.0
827,47764.0,41711.0
828,20692.0,3423.0
829,67598.0,41370.0
830,23604.0,51586.0
831,65017.0,34292.0
832,12592.0,33131.0
833,80397.0,47723.0
834,69280.0,33281.0
835,72212.0,32946.0
836,74432.0,38841.0
837,55815.0,13963.0
838,66765.0,47875.0
839,73245.0,21024.0
840,71148.0,52860.0
841,64716.0,42553.0
842,8113.0,22904.0
843,6262.0,14798.0
844,67499.0,35024.0
845,66746.0,60960.0
846,56690.0,30769.0
847,11712.0,25587.0
848,69056.0,34017.0
849,83088.0,21010.0
850,78428.0,36034.0
851,61570.0,50322.0
852,78422.0,52572.0
853,67357.0,30184.0
854,70612.0,27255.0
855,54565.0,33788.0
856,69595.0,29891.0
857,40689.0,24539.0
858,78366.0,18965.0
859,5849.0,9560.0
860,54130.0,32573.0
861,69280.0,30324.0
862,72597.0,56977.0
863,66062.0,40132.0
864,75035.0,45173.0
865,77728.0,34123.0
866,74108.0,41313.0
867,63013.0,57408.0
868,9797.0,27540.0
869,64695.0,20778.0
870,62888.0,43530.0
871,66914.0,25545.0
872,47094.0,38393.0
873,81171.0,13203.0
874,67452.0,29964.0
875,67790.0,40437.0
876,33108.0,55160.0
877,30320.0,34718.0
878,76237.0,35982.0
879,71749.0,54744.0
880,13937.0,34661.0
881,66440.0,19386.0
882,9936.0,21755.0
883,19941.0,40054.0
884,71126.0,24173.0
885,10791.0,27938.0
886,12114.0,22671.0
887,70759.0,54633.0
888,11268.0,32360.0
889,74975.0,45970.0
890,57570.0,36398.0
891,64995.0,33720.0
892,62852.0,23966.0
893,78381.0,35030.0
894,16034.0,50270.0
895,74844.0,42155.0
896,71325.0,49441.0
897,67618.0,38137.0
898,72365.0,19463.0
899,67329.0,23862.0
900,67637.0,27673.0
901,61249.0,59548.0
902,74193.0,34325.0
903,60113.0,40310.0
904,65203.0,25035.0
905,20933.0,3287.0
906,13148.0,29497.0
907,77984.0,21332.0
908,57204.0,39216.0
909,72775.0,49969.0
910,82840.0,48972.0
911,13605.0,48097.0
912,61174.0,40498.0
913,66595.0,32138.0
914,68611.0,41410.0
915,64758.0,22333.0
916,75698.0,28664.0
917,60335.0,60572.0
918,67011.0,40645.0
919,13897.0,33726.0
920,61753.0,46769.0
921,70122.0,43553.0
922,61861.0,55229.0
923,79357.0,46913.0
924,42372.0,25427.0
925,60150.0,41648.0
926,12444.0,47906.0
927,82310.0,47465.0
928,41450.0,24023.0
929,47984.0,54372.0
930,63285.0,42254.0
931,68504.0,61684.0
932,70719.0,40469.0
933,67563.0,33420.0
934,64682.0,58485.0
935,23446.0,40618.0
936,11063.0,28075.0
937,57288.0,34360.0
938,75824.0,18368.0
939,65401.0,20266.0
940,13843.0,34483.0
941,69548.0,59629.0
942,59620.0,32991.0
943,66114.0,44296.0
944,76994.0,44533.0
945,64296.0,31864.0
946,67411.0,45733.0
947,77920.0,40324.0
948,22780.0,14531.0
949,73170.0,23153.0
950,58006.0,36540.0
951,62281.0,31804.0
952,38269.0,50080.0
953,6237.0,12708.0
954,64591.0,56048.0
955,58448.0,51957.0
956,64052.0,43035.0
957,62898.0,52178.0
958,26454.0,55959.0
959,73097.0,33551.0
960,68346.0,44055.0
961,80214.0,24833.0
962,63776.0,25587.0
963,79356.0,37192.0
964,10740.0,28049.0
965,62461.0,52698.0
966,67434.0,30769.0
967,61186.0,56156.0
968,69774.0,46362.0
969,67196.0,22435.0
970,70277.0,44116.0
971,6256.0,14444.0
972,14312.0,55405.0
973,68406.0,39976.0
974,69786.0,43058.0
975,61965.0,47284.0
976,69686.0,40546.0
977,14198.0,31695.0
978,71447.0,31674.0
979,7671.0,10588.0
980,67255.0,61848.0
981,12780.0,26365.0
982,36632.0,18140.0
983,59669.0,56643.0
984,78005.0,34695.0
985,61112.0,16748.0
986,59453.0,42550.0
987,65903.0,21930.0
988,53564.0,28998.0
989,18321.0,48603.0
990,64677.0,36270.0
991,75795.0,46844.0
992,13614.0,32617.0
993,54232.0,31328.0
994,67486.0,37221.0
995,9401.0,30468.0
996,38056.0,51861.0
997,73138.0,32145.0
998,69303.0,39604.0
999,58771.0,35429.0
1000,11977.0,31316.0
1001,8191.0,30493.0
1002,71834.0,53360.0
1003,57560.0,32643.0
1004,56756.0,33769.0
1005,76146.0,41650.0
1006,11889.0,26128.0
1007,36286.0,27411.0
1008,63887.0,39013.0
1009,72657.0,48530.0
1010,77792.0,41432.0
1011,79001.0,29015.0
1012,68988.0,33164.0
1013,58778.0,30627.0
1014,62417.0,31302.0
1015,78189.0,30185.0
1016,9380.0,26068.0
1017,84195.0,17054.0
1018,13779.0,39649.0
1019,77541.0,19870.0
1020,78041.0,31251.0
1021,76541.0,24113.0
1022,87308.0,13055.0
1023,81628.0,47631.0
1024,8174.0,11624.0
1025,81268.0,16712.0
1026,58526.0,38316.0
1027,73242.0,50113.0
1028,63050.0,39676.0
1029,79646.0,44017.0
1030,63806.0,7335.0
1031,61344.0,54346.0
1032,80347.0,33883.0
1033,66859.0,29924.0
1034,13403.0,49302.0
1035,59807.0,32020.0
1036,80126.0,30314.0
1037,79526.0,41868.0
1038,79684.0,34423.0
1039,65374.0,33891.0
1040,72166.0,20556.0
1041,12737.0,33732.0
1042,80962.0,18714.0
1043,34497.0,60054.0
1044,78178.0,37922.0
1045,67041.0,46936.0
1046,78873.0,49159.0
1047,79508.0,48551.0
1048,59818.0,11021.0
1049,65578.0,30775.0
1050,82442.0,49323.0
1051,78107.0,32575.0
1052,75696.0,47711.0
1053,49665.0,7934.0
1054,12008.0,32311.0
1055,72957.0,35336.0
1056,66884.0,22553.0
1057,72458.0,42172.0
1058,78967.0,35234.0
1059,71562.0,54745.0
1060,62444.0,51888.0
1061,68207.0,58029.0
1062,12273.0,48609.0
1063,69540.0,53473.0
1064,69198.0,61848.0
1065,56772.0,38808.0
1066,12640.0,32932.0
1067,61286.0,53676.0
1068,63822.0,37850.0
1069,55073.0,37427.0
1070,10461.0,46760.0
1071,12532.0,34615.0
1072,57116.0,40818.0
1073,80132.0,32243.0
1074,87752.0,15748.0
1075,72176.0,55407.0
1076,79633.0,32961.0
1077,66303.0,47647.0
1078,60638.0,53896.0
1079,10847.0,30126.0
1080,63776.0,56374.0
1081,61372.0,43533.0
1082,30772.0,7280.0
1083,76583.0,25088.0
1084,70210.0,63044.0
1085,70470.0,53400.0
1086,80775.0,18143.0
1087,24878.0,54305.0
1088,69442.0,57936.0
1089,33584.0,27023.0
1090,67328.0,43296.0
1091,69548.0,50386.0
1092,76248.0,27882.0
1093,31730.0,56936.0
1094,81774.0,20112.0
1095,58395.0,54511.0
1096,87526.0,19394.0
1097,79998.0,40870.0
1098,73431.0,43782.0
1099,81788.0,46830.0
1100,63668.0,52612.0
1101,66806.0,34320.0
1102,65110.0,29360.0
1103,62442.0,32602.0
1104,73905.0,39262.0
1105,15605.0,40694.0
1106,63864.0,50949.0
1107,62048.0,56547.0
1108,10523.0,53315.0
1109,78293.0,44223.0
1110,64314.0,55622.0
1111,37158.0,53853.0
1112,64939.0,56640.0
1113,66320.0,19434.0
1114,59452.0,37372.0
1115,77952.0,22047.0
1116,66456.0,54545.0
1117,67776.0,19251.0
1118,55773.0,35224.0
1119,68285.0,43008.0
1120,11752.0,31670.0
1121,62681.0,51144.0
1122,80837.0,18475.0
1123,60016.0,55769.0
1124,72886.0,61120.0
1125,16680.0,39084.0
1126,62969.0,53092.0
1127,11712.0,25991.0
1128,73466.0,19056.0
1129,14220.0,48723.0
1130,74057.0,23148.0
1131,64313.0,60526.0
1132,64332.0,58967.0
1133,32850.0,9524.0
1134,14980.0,34424.0
1135,50852.0,50338.0
1136,80837.0,33579.0
1137,69752.0,31656.0
1138,17781.0,46086.0
1139,42105.0,25313.0
1140,13729.0,31718.0
1141,68688.0,32429.0
1142,27454.0,38316.0
1143,69298.0,36907.0
1144,68752.0,56593.0
1145,78903.0,47462.0
1146,65108.0,56079.0
1147,80568.0,49860.0
1148,46124.0,38626.0
1149,23007.0,41523.0
1150,62077.0,58070.0
1151,53577.0,30478.0
1152,43109.0,35443.0
1153,85407.0,16899.0
1154,8645.0,13413.0
1155,85894.0,16185.0
1156,70013.0,58311.0
1157,62444.0,35181.0
1158,69234.0,30298.0
1159,31854.0,28024.0
1160,8981.0,27340.0
1161,70113.0,51123.0
1162,81205.0,16741.0
1163,75559.0,46133.0
1164,57877.0,46628.0
1165,77710.0,36540.0
1166,63792.0,47640.0
1167,15317.0,51721.0
1168,85127.0,21858.0
1169,8630.0,29185.0
1170,69124.0,45503.0
1171,77318.0,34849.0
1172,72631.0,52480.0
1173,74448.0,28117.0
1174,65314.0,34526.0
1175,8623.0,7776.0
1176,63834.0,41999.0
1177,26497.0,34275.0
1178,82001.0,15875.0
1179,57589.0,40473.0
1180,76761.0,35282.0
1181,65472.0,52120.0
1182,36672.0,27216.0
1183,78428.0,20528.0
1184,71825.0,56948.0
1185,57699.0,33459.0
1186,78194.0,31706.0
1187,64173.0,32676.0
1188,69739.0,59184.0
1189,75328.0,21437.0
1190,67775.0,37738.0
1191,78872.0,43809.0
1192,70794.0,59881.0
1193,64251.0,54621.0
1194,83006.0,23482.0
1195,5559.0,11797.0
1196,24201.0,43104.0
1197,80243.0,49175.0
1198,23948.0,38910.0
1199,64282.0,36303.0
1200,67378.0,25912.0
1201,65148.0,41213.0
1202,59100.0,30057.0
1203,35507.0,53351.0
1204,67214.0,45459.0
1205,55340.0,40061.0
1206,75481.0,35339.0
1207,76671.0,36747.0
1208,80675.0,50770.0
1209,41601.0,26401.0
1210,83756.0,20299.0
1211,23164.0,21512.0
1212,81984.0,48439.0
1213,60264.0,37412.0
1214,58433.0,31577.0
1215,12674.0,30062.0
1216,56538.0,41268.0
1217,62466.0,45656.0
1218,11670.0,26142.0
1219,70128.0,38804.0
1220,30161.0,32107.0
1221,59079.0,37017.0
1222,14695.0,30634.0
1223,65469.0,26107.0
1224,54492.0,25839.0
1225,11043.0,51409.0
1226,74737.0,17553.0
1227,81844.0,20614.0
1228,59355.0,34872.0
1229,78428.0,28852.0
1230,48270.0,54778.0
1231,59819.0,35846.0
1232,64171.0,29475.0
1233,61664.0,52120.0
1234,70101.0,20112.0
1235,73437.0,59432.0
1236,70249.0,41872.0
1237,85532.0,17042.0
1238,76674.0,44421.0
1239,79316.0,49465.0
1240,11930.0,22418.0
1241,79900.0,35031.0
1242,70880.0,31391.0
1243,64220.0,25440.0
1244,11130.0,49336.0
1245,68385.0,34971.0
1246,79782.0,33876.0
1247,80761.0,49468.0
1248,37879.0,53857.0
1249,54304.0,28251.0
1250,63113.0,7297.0
1251,80204.0,17868.0
1252,73516.0,28660.0
1253,70436.0,54099.0
1254,14454.0,39574.0
1255,67899.0,26328.0
1256,73507.0,47659.0
1257,77988.0,35192.0
1258,79790.0,31977.0
1259,59375.0,40534.0
1260,12334.0,27157.0
1261,9947.0,29308.0
1262,10819.0,48761.0
1263,73549.0,37807.0
1264,35491.0,27930.0
1265,18469.0,45499.0
1266,57461.0,38957.0
1267,60707.0,38995.0
1268,82469.0,20698.0
1269,13141.0,24875.0
1270,11402.0,27956.0
1271,61892.0,40113.0
1272,68668.0,29512.0
1273,55894.0,36599.0
1274,62838.0,43668.0
1275,72084.0,60205.0
1276,63032.0,5996.0
1277,69125.0,32138.0
1278,58126.0,53137.0
1279,13528.0,28347.0
1280,13846.0,34278.0
1281,40579.0,44655.0
1282,66588.0,49020.0
1283,82391.0,47666.0
1284,72227.0,53075.0
1285,76665.0,35833.0
1286,75591.0,49670.0
1287,63553.0,28826.0
1288,61595.0,55636.0
1289,62452.0,57439.0
1290,67116.0,45751.0
1291,14183.0,34086.0
1292,9667.0,25262.0
1293,78574.0,37387.0
1294,77764.0,20578.0
1295,58004.0,38523.0
1296,58686.0,11115.0
1297,80620.0,32144.0
1298,66924.0,60072.0
1299,64840.0,37022.0
1300,9069.0,16454.0
1301,69573.0,36127.0
1302,80311.0,45927.0
1303,59379.0,47044.0
1304,11439.0,31778.0
1305,56680.0,41201.0
1306,11788.0,25556.0
1307,58197.0,32583.0
1308,71768.0,41098.0
1309,73198.0,42255.0
1310,77745.0,27118.0
1311,61557.0,23945.0
1312,23602.0,23377.0
1313,71796.0,49862.0
1314,11458.0,29026.0
1315,77046.0,41424.0
1316,47501.0,41464.0
1317,68149.0,37114.0
1318,76014.0,30970.0
1319,77767.0,20922.0
1320,86795.0,17644.0
1321,62859.0,52153.0
1322,76774.0,46451.0
1323,62572.0,60769.0
1324,78468.0,29701.0
1325,64496.0,33512.0
1326,64653.0,38688.0
1327,54039.0,30364.0
1328,70941.0,28827.0
1329,72870.0,20760.0
1330,52754.0,32100.0
1331,80939.0,17892.0
1332,36621.0,42957.0
1333,13400.0,31637.0
1334,14695.0,40217.0
1335,55835.0,39875.0
1336,54465.0,35001.0
1337,79575.0,30736.0
1338,9820.0,49133.0
1339,75937.0,48209.0
1340,69118.0,43390.0
1341,72694.0,31342.0
1342,72651.0,28531.0
1343,82586.0,9901.0
1344,67909.0,32301.0
1345,12067.0,30334.0
1346,79798.0,31212.0
1347,86904.0,13753.0
1348,32256.0,23239.0
1349,41453.0,26773.0
1350,58559.0,32294.0
1351,85631.0,21367.0
1352,7030.0,17139.0
1353,65552.0,31891.0
1354,12444.0,49305.0
1355,62459.0,53030.0
1356,21715.0,26458.0
1357,63984.0,32456.0
1358,69992.0,32720.0
1359,81092.0,15524.0
1360,8511.0,17409.0
1361,68647.0,55350.0
1362,68296.0,44303.0
1363,78441.0,21494.0
1364,73111.0,41253.0
1365,80204.0,40859.0
1366,58399.0,38901.0
1367,77096.0,30099.0
1368,29025.0,34957.0
1369,69058.0,33111.0
1370,9440.0,48660.0
1371,62472.0,44325.0
1372,66759.0,54144.0
1373,71483.0,34962.0
1374,13585.0,25195.0
1375,59722.0,43697.0
1376,43095.0,22642.0
1377,65150.0,33687.0
1378,59767.0,41738.0
1379,57578.0,47324.0
1380,11556.0,49848.0
1381,60545.0,31232.0
1382,76693.0,46152.0
1383,80503.0,30842.0
1384,61556.0,44036.0
1385,12004.0,49052.0
1386,64419.0,45679.0
1387,66541.0,46579.0
1388,9794.0,19151.0
1389,76005.0,22808.0
1390,68416.0,41186.0
1391,68800.0,44194.0
1392,77325.0,43991.0
1393,70538.0,52047.0
1394,52676.0,32026.0
1395,34834.0,62189.0
1396,18380.0,48188.0
1397,13471.0,26261.0
1398,74432.0,29156.0
1399,67616.0,32836.0
1400,15896.0,31451.0
1401,9671.0,30458.0
1402,47132.0,53880.0
1403,75885.0,28347.0
1404,84238.0,15229.0
1405,59031.0,29775.0
1406,7272.0,17284.0
1407,84594.0,18336.0
1408,23899.0,55192.0
1409,55334.0,37501.0
1410,65955.0,43644.0
1411,13674.0,29661.0
1412,12002.0,30096.0
1413,76172.0,30152.0
1414,72306.0,40355.0
1415,64291.0,28867.0
1416,69482.0,44277.0
1417,7399.0,17570.0
1418,63060.0,24552.0
1419,57560.0,33587.0
1420,48720.0,41022.0
1421,67712.0,56481.0
1422,73270.0,36960.0
1423,73734.0,41907.0
1424,59780.0,53812.0
1425,11722.0,48044.0
1426,9176.0,22997.0
1427,72763.0,51667.0
1428,37579.0,52525.0
1429,71065.0,32816.0
1430,77580.0,17626.0
1431,68358.0,32323.0
1432,37116.0,55616.0
1433,75147.0,19338.0
1434,78363.0,54157.0
1435,65256.0,20494.0
1436,62299.0,45341.0
1437,12059.0,29984.0
1438,70386.0,60865.0
1439,71493.0,26772.0
1440,8679.0,23233.0
1441,7140.0,17932.0
1442,56052.0,40476.0
1443,65544.0,58385.0
1444,64127.0,48550.0
1445,63283.0,49416.0
1446,83731.0,16653.0
1447,58356.0,31772.0
1448,69490.0,43231.0
1449,13593.0,26433.0
1450,84804.0,17685.0
